success,flight_number,auto_update,upcoming,rocket_name,rocket_height,rocket_diameter,rocket_mass,rocket_boosters,rocket_cost_per_launch,rocket_active,rocket_reusable,rocket_engines,rocket_thrust_sea_level,rocket_thrust_vacuum,launchpad_name,launchpad_region,launchpad_latitude,launchpad_longitude,launch_attempts,launchpad_status,payload_count,total_payload_mass,primary_payload_mass,payload_orbit,payload_customer_type,payload_nationality,payload_manufacturer,payload_type,launch_year,launch_month,launch_day_of_year,launch_hour,launch_day_of_week,launch_quarter,is_weekend,is_night_launch,temperature,humidity,wind_speed,precipitation,cloud_cover,pressure,year,month,day
0,1,1,0,Falcon 1,22.25,1.68,30146,0,6700000,0,0,1,420,480,Kwajalein Atoll,Marshall Islands,9.0477206,167.7431292,5,retired,1,20.0,20.0,LEO,Commercial_Other,United States,SSTL,Satellite,2006,3,83,22,4,1,0,1,27.1,78.79,25.9,0.0,100.0,1009.5,2006,3,24
0,2,1,0,Falcon 1,22.25,1.68,30146,0,6700000,0,0,1,420,480,Kwajalein Atoll,Marshall Islands,9.0477206,167.7431292,5,retired,1,0.0,0.0,LEO,Commercial_Other,United States,SpaceX,Satellite,2007,3,80,1,2,1,0,1,26.3,87.73,16.6,1.0,90.0,1011.5,2007,3,21
0,3,1,0,Falcon 1,22.25,1.68,30146,0,6700000,0,0,1,420,480,Kwajalein Atoll,Marshall Islands,9.0477206,167.7431292,5,retired,2,0.0,0.0,LEO,Government,United States,Space Dev,Satellite,2008,8,216,3,6,3,1,1,27.7,87.32,13.0,0.0,90.0,1010.6,2008,8,3
1,4,1,0,Falcon 1,22.25,1.68,30146,0,6700000,0,0,1,420,480,Kwajalein Atoll,Marshall Islands,9.0477206,167.7431292,5,retired,1,165.0,165.0,LEO,SpaceX,United States,SpaceX,Satellite,2008,9,272,23,6,3,1,1,27.6,86.79,14.8,0.0,100.0,1011.9,2008,9,28
1,5,1,0,Falcon 1,22.25,1.68,30146,0,6700000,0,0,1,420,480,Kwajalein Atoll,Marshall Islands,9.0477206,167.7431292,5,retired,1,200.0,200.0,LEO,Commercial_Other,Malaysia,Satrec,Satellite,2009,7,194,3,0,3,0,1,21.5,86.655,16.6,0.0,18.8,1009.9,2009,7,13
1,6,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,LEO,SpaceX,United States,SpaceX,Dragon Boilerplate,2010,6,155,18,4,2,0,0,23.7,91.86,10.0,0.0,10.2,1014.3,2010,6,4
1,7,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,2,0.0,0.0,LEO,Government,United States,SpaceX,Dragon 1.0,2010,12,342,15,2,4,0,0,4.4,69.54,11.1,0.0,0.0,1020.3,2010,12,8
1,8,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,525.0,525.0,LEO,Government,United States,SpaceX,Dragon 1.0,2012,5,143,7,1,2,0,0,19.3,98.54,0.3,0.0,0.0,1015.1,2012,5,22
1,9,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,2,800.0,400.0,ISS,Government,United States,SpaceX,Dragon 1.0,2012,10,282,0,0,4,0,1,23.9,92.9,5.0,0.0,1.2,1015.8,2012,10,8
1,10,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,677.0,677.0,ISS,Government,United States,SpaceX,Dragon 1.0,2013,3,60,19,4,1,0,0,14.7,64.6,19.7,0.0,0.0,1014.1,2013,3,1
1,11,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,500.0,500.0,PO,Commercial_Other,Canada,MDA,Satellite,2013,9,272,16,6,3,1,0,10.9,63.46,2.2,0.0,0.0,1017.2,2013,9,29
1,12,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3170.0,3170.0,GTO,Commercial_Other,Luxembourg,Orbital ATK,Satellite,2013,12,337,22,1,4,0,1,12.5,98.77,0.8,0.0,47.9,1013.2,2013,12,3
1,13,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3325.0,3325.0,GTO,Commercial_Other,Thailand,Orbital ATK,Satellite,2014,1,6,18,0,1,0,0,19.7,95.35,13.0,0.096,0.0,1014.8,2014,1,6
1,14,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2296.0,2296.0,ISS,Government,United States,SpaceX,Dragon 1.1,2014,4,108,19,4,2,0,0,21.9,83.49,17.0,0.0,28.6,1021.4,2014,4,18
1,15,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,1316.0,1316.0,LEO,Commercial_Other,United States,Boeing,Satellite,2014,7,195,15,0,3,0,0,27.3,79.57,11.7,0.0,2.1,1019.2,2014,7,14
1,16,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4535.0,4535.0,GTO,Commercial_Other,Hong Kong,SSL,Satellite,2014,8,217,8,1,3,0,0,25.2,91.61,13.2,0.0,18.6,1015.2,2014,8,5
1,17,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4428.0,4428.0,GTO,Commercial_Other,Hong Kong,SSL,Satellite,2014,9,250,5,6,3,1,1,23.1,95.58,3.7,0.0,0.0,1017.3,2014,9,7
1,18,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2216.0,2216.0,ISS,Government,United States,SpaceX,Dragon 1.1,2014,9,264,5,6,3,1,1,23.1,91.19,13.7,0.0,0.0,1013.5,2014,9,21
1,19,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2395.0,2395.0,ISS,Government,United States,SpaceX,Dragon 1.1,2015,1,10,9,5,1,1,0,12.6,77.78,18.7,0.0,100.0,1026.2,2015,1,10
1,20,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,570.0,570.0,ES-L1,Government,United States,Sierra Nevada,Satellite,2015,2,42,23,2,1,0,1,13.2,74.87,23.0,0.0,93.1,1012.2,2015,2,11
1,21,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,2,4159.0,2205.0,GTO,Commercial_Other,Hong Kong,Boeing,Satellite,2015,3,61,3,0,1,0,1,17.5,96.15,7.4,0.0,15.2,1026.8,2015,3,2
1,22,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,1898.0,1898.0,ISS,Government,United States,SpaceX,Dragon 1.1,2015,4,104,20,1,2,0,0,22.3,91.21,4.9,0.165,13.3,1022.0,2015,4,14
1,23,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4707.0,4707.0,GTO,Commercial_Other,Turkmenistan,Thales Alenia Space,Satellite,2015,4,117,23,0,2,0,1,26.8,78.9,18.3,0.0,28.6,1007.5,2015,4,27
0,24,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2477.0,2477.0,ISS,Government,United States,SpaceX,Dragon 1.1,2015,6,179,14,6,2,1,0,27.6,77.48,11.5,0.0,17.2,1016.6,2015,6,28
1,25,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2034.0,2034.0,LEO,Commercial_Other,United States,Boeing,Satellite,2015,12,356,1,1,4,0,1,23.4,87.34,19.5,0.161,29.7,1021.0,2015,12,22
1,26,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,553.0,553.0,PO,Government,United States,Thales Alenia Space,Satellite,2016,1,17,15,6,1,1,0,10.9,97.3,0.0,0.218,100.0,1021.6,2016,1,17
1,27,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,5271.0,5271.0,GTO,Commercial_Other,Luxembourg,Boeing,Satellite,2016,3,64,23,4,1,0,1,18.6,68.81,11.3,0.0,0.0,1014.9,2016,3,4
1,28,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3136.0,3136.0,ISS,Government,United States,SpaceX,Dragon 1.1,2016,4,99,20,4,2,0,0,20.0,65.99,11.5,0.0,0.0,1014.2,2016,4,8
1,29,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4696.0,4696.0,GTO,Commercial_Other,Japan,SSL,Satellite,2016,5,127,5,4,2,0,1,19.7,58.81,20.2,0.0,0.0,1009.1,2016,5,6
1,30,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3100.0,3100.0,GTO,Commercial_Other,Thailand,Orbital ATK,Satellite,2016,5,148,21,4,2,0,1,23.9,72.81,12.7,0.0,30.6,1018.4,2016,5,27
1,31,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,2,3600.0,1800.0,GTO,Commercial_Other,Hong Kong,Boeing,Satellite,2016,6,167,14,2,2,0,0,26.3,82.97,10.0,0.0,0.0,1017.0,2016,6,15
1,32,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2257.0,2257.0,ISS,Government,United States,SpaceX,Dragon 1.1,2016,7,200,4,0,3,0,1,28.2,79.61,10.8,0.0,0.0,1023.0,2016,7,18
1,33,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4600.0,4600.0,GTO,Commercial_Other,Japan,SSL,Satellite,2016,8,227,5,6,3,1,1,27.0,87.34,11.5,0.0,0.0,1018.9,2016,8,14
0,34,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,5500.0,5500.0,GTO,Commercial_Other,Israel,Israel Aerospace Industries,Satellite,2016,9,245,13,3,3,0,0,24.0,93.63,18.0,11.5,99.4,1015.8,2016,9,1
1,35,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,9600.0,9600.0,PO,Commercial_Satellite,United States,Thales Alenia Space,Satellite,2017,1,14,17,5,1,1,0,8.3,65.47,23.3,0.0,0.0,1021.1,2017,1,14
1,36,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,2490.0,2490.0,ISS,Government,United States,SpaceX,Dragon 1.1,2017,2,50,14,6,1,1,0,20.0,86.92,6.0,0.0,70.4,1016.0,2017,2,19
1,37,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,5600.0,5600.0,GTO,Commercial_Other,United States,Airbus Defence and Space,Satellite,2017,3,75,6,3,1,0,0,6.1,77.01,7.4,0.0,0.0,1025.8,2017,3,16
1,38,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,5300.0,5300.0,GTO,Commercial_Other,Luxembourg,Airbus Defence and Space,Satellite,2017,3,89,22,3,1,0,1,21.4,83.98,8.7,0.0,0.0,1017.0,2017,3,30
1,39,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,LEO,Commercial_Other,United States,Boeing,Satellite,2017,5,121,11,0,2,0,0,24.5,84.48,26.4,0.0,20.1,1019.7,2017,5,1
1,40,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,6070.0,6070.0,GTO,Commercial_Other,United Kingdom,Boeing,Satellite,2017,5,135,23,0,2,0,1,21.9,94.41,4.1,0.0,20.1,1013.6,2017,5,15
1,41,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,2708.0,2708.0,ISS,Government,United States,SpaceX,Dragon 1.1,2017,6,154,21,5,2,1,1,22.9,94.89,3.0,0.0,93.8,1017.6,2017,6,3
1,42,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,3669.0,3669.0,GTO,Commercial_Other,Bulgaria,SSL,Satellite,2017,6,174,19,4,2,0,0,25.8,90.88,10.3,0.0,0.0,1019.3,2017,6,23
1,43,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,9600.0,9600.0,PO,Commercial_Satellite,United States,Thales Alenia Space,Satellite,2017,6,176,20,6,2,1,0,13.7,97.76,15.1,0.0,100.0,1014.1,2017,6,25
1,44,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,6761.0,6761.0,GTO,Commercial_Other,United States,Boeing,Satellite,2017,7,186,23,2,3,0,1,26.7,86.52,6.1,0.0,0.0,1020.6,2017,7,5
1,45,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,2910.0,2910.0,ISS,Government,United States,SpaceX,Dragon 1.1,2017,8,226,16,0,3,0,0,25.5,96.8,8.1,0.0,0.0,1016.3,2017,8,14
1,46,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,475.0,475.0,SSO,Commercial_Other,Taiwan,NSPO,Satellite,2017,8,236,18,3,3,0,0,15.9,91.58,12.2,0.0,100.0,1014.0,2017,8,24
1,47,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,4990.0,4990.0,LEO,Government,United States,Boeing Defense,Satellite,2017,9,250,13,3,3,0,0,25.9,92.1,6.2,0.0,0.0,1014.9,2017,9,7
1,48,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,9600.0,9600.0,PO,Commercial_Satellite,United States,Thales Alenia Space,Satellite,2017,10,282,12,0,4,0,0,9.1,94.49,4.5,0.0,2.2,1008.5,2017,10,9
1,49,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,5200.0,5200.0,GTO,Commercial_Other,United States,Airbus Defence and Space,Satellite,2017,10,284,22,2,4,0,1,25.5,93.44,7.7,2.124,0.0,1018.0,2017,10,11
1,50,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,3700.0,3700.0,GTO,Commercial_Other,South Korea,Thales Alenia Space,Satellite,2017,10,303,19,0,4,0,0,13.0,56.03,13.5,0.0,0.0,1013.3,2017,10,30
1,51,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2205.0,2205.0,ISS,Government,United States,SpaceX,Dragon 1.1,2017,12,349,15,4,4,0,0,15.7,76.65,12.0,0.0,97.9,1018.3,2017,12,15
1,52,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,9600.0,9600.0,PO,Commercial_Satellite,United States,Thales Alenia Space,Satellite,2017,12,357,1,5,4,1,1,2.8,82.77,9.7,0.0,0.0,1025.7,2017,12,23
1,53,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,LEO,Commercial_Other,United States,Northrop Grumman,Satellite,2018,1,8,1,0,1,0,1,10.7,96.61,6.4,0.0,50.0,1026.4,2018,1,8
1,54,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,4230.0,4230.0,GTO,Commercial_Other,Luxembourg,Orbital ATK,Satellite,2018,1,31,21,2,1,0,1,9.4,78.55,18.8,0.0,89.2,1025.9,2018,1,31
1,55,1,0,Falcon Heavy,70.0,12.2,1420788,2,90000000,1,1,27,22819,24681,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,1350.0,1350.0,HCO,SpaceX,United States,Tesla,Satellite,2018,2,37,20,1,1,0,0,10.9,98.0,0.3,0.0,0.0,1024.0,2018,2,6
1,56,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,2,2150.0,1350.0,SSO,SpaceX,Spain,Airbus Defence and Space,Satellite,2018,2,53,14,3,1,0,0,2.7,90.81,16.6,0.0,0.0,1023.2,2018,2,22
1,57,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,6092.0,6092.0,GTO,Commercial_Other,Spain,SSL,Satellite,2018,3,65,5,1,1,0,1,11.9,82.53,5.2,0.0,0.0,1017.4,2018,3,6
1,58,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,9600.0,9600.0,PO,Commercial_Satellite,United States,Thales Alenia Space,Satellite,2018,3,89,14,4,1,0,0,8.9,91.18,0.0,0.0,21.7,1017.6,2018,3,30
1,59,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2760.0,2760.0,ISS,Government,United States,SpaceX,Dragon 1.1,2018,4,92,20,0,2,0,0,18.3,100.0,0.6,0.0,0.0,1019.0,2018,4,2
1,60,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,350.0,350.0,HEO,Government,United States,Orbital ATK,Satellite,2018,4,108,22,2,2,0,1,14.2,84.46,6.4,0.0,0.0,1019.0,2018,4,18
1,61,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,3750.0,3750.0,GTO,Commercial_Other,Bangladesh,Thales Alenia Space,Satellite,2018,5,131,20,4,2,0,0,19.3,95.08,0.2,0.0,0.0,1019.9,2018,5,11
1,62,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,2,5460.0,4300.0,PO,Government,United States,Thales Alenia Space,Satellite,2018,5,142,19,1,2,0,0,11.5,90.11,10.0,0.0,100.0,1013.8,2018,5,22
1,63,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,5383.85,5383.85,GTO,Commercial_Other,Luxembourg,Airbus Defence and Space,Satellite,2018,6,155,4,0,2,0,1,26.3,82.93,17.5,0.0,47.5,1015.0,2018,6,4
1,64,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2410.0,2410.0,ISS,Government,United States,SpaceX,Dragon 1.1,2018,6,180,9,4,2,0,0,24.7,93.79,8.9,2.467,42.0,1017.3,2018,6,29
1,65,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,7076.0,7076.0,GTO,Commercial_Satellite,Canada,SSL,Satellite,2018,7,203,5,6,3,1,1,26.2,90.21,9.8,0.0,31.7,1013.5,2018,7,22
