success,flight_number,auto_update,upcoming,rocket_name,rocket_height,rocket_diameter,rocket_mass,rocket_boosters,rocket_cost_per_launch,rocket_active,rocket_reusable,rocket_engines,rocket_thrust_sea_level,rocket_thrust_vacuum,launchpad_name,launchpad_region,launchpad_latitude,launchpad_longitude,launch_attempts,launchpad_status,payload_count,total_payload_mass,primary_payload_mass,payload_orbit,payload_customer_type,payload_nationality,payload_manufacturer,payload_type,launch_year,launch_month,launch_day_of_year,launch_hour,launch_day_of_week,launch_quarter,is_weekend,is_night_launch,temperature,humidity,wind_speed,precipitation,cloud_cover,pressure,year,month,day
1,135,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,LEO,Commercial_Other,United States,SpaceX,Crew Dragon,2021,9,259,0,3,3,0,1,24.1,90.42,0.2,0.0,7.2,1014.6,2021,9,16
1,136,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,12519.0,12519.0,ISS,Government,United States,SpaceX,Crew Dragon,2021,11,315,2,3,4,0,1,19.1,95.44,4.0,0.0,89.1,1019.3,2021,11,11
1,137,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,LEO,SpaceX,United States,SpaceX,Satellite,2021,11,317,12,5,4,1,0,18.0,95.34,0.0,0.0,0.0,1016.9,2021,11,13
1,138,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,670.0,670.0,TLI,Government,United States,Applied Physics Laboratory,Satellite,2021,11,328,6,2,4,0,0,8.2,79.97,11.4,0.0,0.0,1015.9,2021,11,24
1,139,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,PO,SpaceX,United States,SpaceX,Satellite,2021,12,335,23,2,4,0,1,14.6,85.5,10.7,0.0,0.0,1022.1,2021,12,1
1,140,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,330.0,330.0,LEO,Government,United States,Ball Aerospace & Technologies,Satellite,2021,12,343,6,3,4,0,0,19.3,89.2,7.8,0.0,2.3,1017.0,2021,12,9
1,141,0,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,PO,SpaceX,United States,SpaceX,Satellite,2021,12,352,12,5,4,1,0,4.3,95.92,11.0,0.0,0.0,1023.1,2021,12,18
1,142,0,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3500.0,3500.0,GTO,Commercial_Other,Turkey,Airbus Defence and Space,Satellite,2021,12,353,3,6,4,1,1,22.3,94.81,8.1,0.0,0.0,1017.6,2021,12,19
1,143,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,ISS,Government,United States,SpaceX,Dragon 2.0,2021,12,355,10,1,4,0,0,19.9,94.05,16.6,1.874,29.5,1013.5,2021,12,21
1,144,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,1,6,21,3,1,0,1,17.2,86.24,8.8,0.0,84.7,1015.1,2022,1,6
1,145,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,LEO,Government,United States,Unknown,Satellite,2022,1,13,15,3,1,0,0,16.3,74.37,8.1,0.0,81.9,1018.9,2022,1,13
1,146,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,1,19,0,2,1,0,1,7.5,90.92,1.8,0.0,0.0,1023.3,2022,1,19
1,147,0,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,2240.0,2240.0,SSO,Commercial_Other,Unknown,Unknown,Satellite,2022,1,31,23,0,1,0,1,1.6,83.02,3.8,0.0,0.0,1024.2,2022,1,31
1,148,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,0.0,0.0,LEO,Government,United States,Unknown,Satellite,2022,2,33,20,2,1,0,0,10.4,47.52,7.8,0.0,0.0,1015.8,2022,2,2
1,149,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,2,34,18,3,1,0,0,17.2,79.51,9.7,0.0,0.0,1021.1,2022,2,3
1,150,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,2,52,14,0,1,0,0,16.6,79.0,9.5,0.0,30.7,1025.5,2022,2,21
1,151,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,2,56,17,4,1,0,0,1.8,78.64,6.4,0.0,0.0,1024.2,2022,2,25
1,152,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,3,62,14,3,1,0,0,14.2,92.94,0.2,0.0,0.0,1021.1,2022,3,3
1,153,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,3,68,13,2,1,0,0,22.3,88.83,10.5,0.256,32.4,1015.9,2022,3,9
1,154,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,3,78,3,5,1,1,1,22.5,87.9,8.0,0.0,74.0,1019.4,2022,3,19
1,155,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,SSO,Unknown,United States,Unknown,Satellite,2022,4,91,16,4,2,0,0,21.2,90.83,1.1,0.396,79.3,1013.2,2022,4,1
1,156,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,ISS,Commercial_Other,United States,SpaceX,Dragon 2.0,2022,4,98,15,4,2,0,0,21.2,86.85,12.8,0.0,23.8,1010.6,2022,4,8
1,157,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,0.0,0.0,LEO,Government,United States,Unknown,Satellite,2022,4,107,13,6,2,1,0,10.1,97.37,13.9,0.0,94.1,1021.9,2022,4,17
1,158,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,4,111,15,3,2,0,0,21.7,57.69,20.6,0.0,99.5,1024.8,2022,4,21
1,159,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,ISS,Government,United States,SpaceX,Crew Dragon,2022,4,117,7,2,2,0,0,20.7,87.32,3.0,0.0,0.0,1019.3,2022,4,27
1,160,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,4,119,21,4,2,0,1,22.2,62.51,17.0,0.0,9.0,1018.5,2022,4,29
1,161,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,5,126,9,4,2,0,0,26.9,70.0,12.2,0.0,85.0,1015.1,2022,5,6
1,162,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,5,133,22,4,2,0,1,12.1,70.0,23.5,0.0,0.0,1022.3,2022,5,13
1,163,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,5,134,20,5,2,1,0,21.6,83.0,10.1,0.0,89.0,1014.7,2022,5,14
1,164,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,5,138,10,2,2,0,0,26.8,65.0,15.8,0.0,29.0,1014.6,2022,5,18
1,165,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,SSO,Unknown,United States,Unknown,Satellite,2022,5,145,18,2,2,0,0,26.2,69.0,15.3,0.0,25.0,1017.4,2022,5,25
1,166,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3938.0,3938.0,GEO,Commercial_Other,Egypt,Thales Alenia Space,Satellite,2022,6,159,21,2,2,0,1,27.1,80.0,9.7,0.0,42.0,1014.6,2022,6,8
1,167,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,6,152,17,2,2,0,0,24.0,82.0,13.1,0.0,55.0,1016.7,2022,6,1
1,168,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,2200.0,2200.0,SSO,Commercial_Other,Germany,Airbus Defence and Space,Satellite,2022,6,169,14,5,2,1,0,13.6,77.0,24.5,0.0,0.0,1013.4,2022,6,18
1,169,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,700.0,700.0,LEO,Commercial_Other,United States,Unknown,Satellite,2022,6,170,4,6,2,1,1,28.3,59.0,13.5,0.0,94.0,1012.0,2022,6,19
1,170,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,3500.0,3500.0,MEO,Commercial_Other,United States,Thales Alenia Space,Satellite,2022,6,180,21,2,2,0,1,27.9,74.0,15.5,0.0,100.0,1019.2,2022,6,29
1,171,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,7,188,13,3,3,0,0,29.0,76.0,15.4,0.0,87.0,1016.0,2022,7,7
0,172,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,7,192,1,0,3,0,1,14.5,87.0,17.8,0.0,98.0,1016.7,2022,7,11
1,173,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,ISS,Government,United States,SpaceX,Dragon 2.0,2022,7,196,0,4,3,0,1,29.6,70.0,10.2,0.0,95.0,1019.1,2022,7,15
1,174,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,7,198,14,6,3,1,0,23.6,94.0,7.9,0.0,100.0,1017.6,2022,7,17
1,175,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,7,202,17,3,3,0,0,15.9,75.0,15.4,0.0,40.0,1017.3,2022,7,21
1,176,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,7,205,0,6,3,1,1,28.5,75.0,6.7,0.0,33.0,1020.4,2022,7,24
1,177,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,678.0,678.0,TLI,Commercial_Other,South Korea,KARI,Satellite,2022,8,216,23,3,3,0,1,29.0,67.0,4.0,0.0,17.0,1016.7,2022,8,4
1,178,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,8,221,22,1,3,0,1,26.0,90.0,3.1,0.0,30.0,1019.4,2022,8,9
1,179,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,8,224,21,4,3,0,1,16.3,85.0,19.3,0.0,44.0,1016.6,2022,8,12
1,180,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,8,231,19,4,3,0,0,25.3,88.0,4.2,0.3,100.0,1016.2,2022,8,19
1,181,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,8,240,2,6,3,1,1,25.8,94.0,9.7,0.1,100.0,1013.4,2022,8,28
1,182,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,8,243,5,2,3,0,1,15.2,83.0,16.6,0.0,76.0,1014.9,2022,8,31
1,183,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,2,13440.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,9,248,2,0,3,0,1,28.7,73.0,10.9,0.0,100.0,1014.2,2022,9,5
1,184,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,2,14760.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,9,254,1,6,3,1,1,25.8,91.0,3.5,0.0,100.0,1017.6,2022,9,11
1,185,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,9,260,1,5,3,1,1,23.6,95.0,10.4,0.1,100.0,1018.7,2022,9,17
1,186,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,9,267,23,5,3,1,1,26.4,79.0,16.6,0.0,17.0,1014.1,2022,9,24
1,187,1,0,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,0.0,0.0,ISS,Government,United States,SpaceX,Crew Dragon,2022,10,278,16,2,4,0,0,22.3,69.0,20.0,0.0,33.0,1015.5,2022,10,5
0,188,1,1,Falcon Heavy,70.0,12.2,1420788,2,90000000,1,1,27,22819,24681,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,1,3700.0,3700.0,GTO,Government,United States,USSF,Satellite,2022,11,305,13,1,4,0,0,24.2,89.0,10.2,0.0,9.0,1015.8,2022,11,1
0,188,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,13260.0,13260.0,VLEO,SpaceX,United States,SpaceX,Satellite,2022,10,293,14,3,4,0,0,17.7,62.0,18.4,0.0,23.0,1017.7,2022,10,20
0,188,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,10,281,23,5,4,1,1,21.3,83.0,9.2,0.0,4.0,1018.7,2022,10,8
0,188,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,10,288,5,5,4,1,1,24.8,82.0,9.2,0.0,37.0,1014.7,2022,10,15
0,189,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,307,3,3,4,0,1,24.7,85.0,5.9,0.0,36.0,1020.8,2022,11,3
0,191,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,312,0,1,4,0,1,25.1,64.0,20.1,0.0,45.0,1018.4,2022,11,8
0,192,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,319,0,1,4,0,1,22.2,87.0,12.1,0.0,6.0,1018.4,2022,11,15
0,193,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,326,0,1,4,0,1,22.3,82.0,12.2,0.0,100.0,1022.5,2022,11,22
0,194,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,322,22,4,4,0,1,15.2,66.0,16.8,0.0,0.0,1022.7,2022,11,18
0,195,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,305,0,1,4,0,1,24.3,89.0,10.2,0.0,9.0,1015.8,2022,11,1
0,196,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,5100.0,5100.0,MEO,Commercial_Other,United States,Unknown,Satellite,2022,11,305,0,1,4,0,1,24.3,89.0,10.2,0.0,9.0,1015.8,2022,11,1
0,197,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,12,339,0,0,4,0,1,13.3,83.0,10.5,0.0,57.0,1018.7,2022,12,5
0,198,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,11,305,0,1,4,0,1,24.3,89.0,10.2,0.0,9.0,1015.8,2022,11,1
0,198,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,12,335,0,3,4,0,1,21.5,88.0,9.9,0.0,53.0,1018.7,2022,12,1
0,199,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,VAFB SLC 4E,California,34.632093,-120.610829,28,active,1,0.0,0.0,PO,Commercial_Other,United States,SpaceX,Satellite,2022,12,335,0,3,4,0,1,11.1,89.0,6.1,0.2,100.0,1014.7,2022,12,1
0,200,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,0.0,0.0,SSO,Commercial_Other,United States,Unknown,Satellite,2022,12,335,0,3,4,0,1,21.5,88.0,9.9,0.0,53.0,1018.7,2022,12,1
0,202,1,1,Falcon Heavy,70.0,12.2,1420788,2,90000000,1,1,27,22819,24681,KSC LC 39A,Florida,28.6080585,-80.6039558,55,active,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,2022,12,335,0,3,4,0,1,21.5,88.0,9.9,0.0,53.0,1018.7,2022,12,1
0,203,1,1,Falcon 9,70.0,3.7,549054,0,50000000,1,1,9,7607,8227,CCSFS SLC 40,Florida,28.5618571,-80.577366,99,active,1,5100.0,5100.0,MEO,Commercial_Other,United States,Unknown,Satellite,2022,12,335,0,3,4,0,1,21.5,88.0,9.9,0.0,53.0,1018.7,2022,12,1
